X1,X2,Label
2.502428981645953288e-01,2.752374529437680017e+00,1.000000000000000000e+00
7.080725777960454881e-01,7.697990982879299171e-02,1.000000000000000000e+00
5.567215847833660858e-01,1.598286058268154619e+00,1.000000000000000000e+00
1.258133432701127541e+00,2.005758660498121682e+00,0.000000000000000000e+00
4.582528904915166290e-01,2.746044879265423511e+00,0.000000000000000000e+00
9.758520794625346051e-01,2.895523228496200474e+00,1.000000000000000000e+00
1.488846580256920182e+00,2.716150674223193562e+00,0.000000000000000000e+00
1.535335564015523513e+00,1.577486270906125698e+00,1.000000000000000000e+00
1.692625952226164632e+00,2.805992549775158107e+00,0.000000000000000000e+00
1.695714292849750171e+00,3.207427404381274494e-01,1.000000000000000000e+00
3.109823217156622022e-01,2.579416277151556081e-01,1.000000000000000000e+00
1.868904984478718223e+00,2.819188859426790206e+00,0.000000000000000000e+00
8.564898411883222762e-01,2.558404249735804825e+00,1.000000000000000000e+00
6.117207462343522417e-01,2.887704182758299876e+00,1.000000000000000000e+00
1.991475335145048042e+00,5.627502863433826441e-01,0.000000000000000000e+00
1.007780013774266514e-01,2.012154474689816119e+00,0.000000000000000000e+00
7.290071680409873078e-01,1.743664290049914412e-01,0.000000000000000000e+00
7.607850486168974413e-01,9.004180571633304542e-01,1.000000000000000000e+00
1.840709985877931221e+00,1.539781061914633042e+00,1.000000000000000000e+00
7.455064367977082274e-02,4.077514155476391622e-02,1.000000000000000000e+00
1.834045098534338170e-01,8.714605901877177097e-01,0.000000000000000000e+00
1.831371490062501106e+00,1.479582101754250090e+00,1.000000000000000000e+00
1.439348862975586840e-02,2.618218063316261279e+00,1.000000000000000000e+00
8.872127425763265407e-01,5.296505783560064851e-01,1.000000000000000000e+00
1.840121502741218773e+00,2.103495799188686011e-01,0.000000000000000000e+00
3.734818874921441711e-02,2.412617676911426479e+00,1.000000000000000000e+00
9.444097255772734290e-01,1.103093746013744880e+00,0.000000000000000000e+00
1.064986409482894025e+00,1.663775869322723366e-01,0.000000000000000000e+00
9.488855372533332444e-01,3.376151714036279561e-01,1.000000000000000000e+00
3.745401188473624909e-01,3.142918568673425117e-02,1.000000000000000000e+00
1.570609746638829574e+00,2.884206463348407912e+00,0.000000000000000000e+00
1.073496747330012546e+00,2.373251791629340079e+00,0.000000000000000000e+00
4.970119488212489944e-01,1.437193396357243635e+00,1.000000000000000000e+00
4.589889880170130443e-01,1.720202581632295669e+00,0.000000000000000000e+00
1.337003176431286189e+00,2.603448593381378018e+00,0.000000000000000000e+00
1.400300488910281249e+00,1.967994066504234141e+00,1.000000000000000000e+00
2.921446485352181544e-01,3.180034749718638754e-01,1.000000000000000000e+00
1.329051365369871007e+00,9.095245109478183876e-01,0.000000000000000000e+00
3.050024993904942860e-02,2.990505142000673189e+00,1.000000000000000000e+00
4.722149251619492949e-01,2.418522909004516830e-01,0.000000000000000000e+00
8.669937600115235066e-01,1.841529660310043504e+00,0.000000000000000000e+00
1.480045967018475128e+00,1.337446833871918095e+00,1.000000000000000000e+00
4.319450186421157634e-01,8.925589984899777729e-01,1.000000000000000000e+00
1.837825735283245443e+00,7.085720046026293684e-01,0.000000000000000000e+00
9.127494628791288367e-01,1.421703934553281812e+00,0.000000000000000000e+00
1.564370426710860462e-01,2.672518456077038529e+00,0.000000000000000000e+00
1.867214981074723390e+00,1.316196582296494721e+00,1.000000000000000000e+00
1.597278082255430665e+00,1.990929476457390601e+00,1.000000000000000000e+00
1.167619216288317663e+00,2.479181877629731190e+00,0.000000000000000000e+00
8.974304098188842227e-01,1.135001277421206822e+00,0.000000000000000000e+00
1.515236054864210757e+00,1.767779501442838797e+00,1.000000000000000000e+00
1.749616232008587513e+00,1.633758563720177248e+00,0.000000000000000000e+00
1.969821045078544719e+00,2.388558101270345624e+00,1.000000000000000000e+00
1.884198978131502944e+00,7.536988340505191841e-01,0.000000000000000000e+00
4.734717707805656817e-01,2.986639578501175230e+00,1.000000000000000000e+00
5.978999788110851421e-01,9.856504541106007045e-01,0.000000000000000000e+00
1.128448718093191250e+00,1.027924044926656899e-01,1.000000000000000000e+00
3.117110760894109545e-01,6.095643339798968441e-01,1.000000000000000000e+00
5.612771975694962334e-01,6.331014572732679424e-01,1.000000000000000000e+00
1.321582764680028887e+00,1.002710899414329671e+00,1.000000000000000000e+00
3.755829526399440121e-01,2.628942846779883880e+00,1.000000000000000000e+00
1.868301107035586828e+00,1.408518292935916794e+00,1.000000000000000000e+00
1.658885470232657200e+00,2.900023123398010938e+00,0.000000000000000000e+00
1.228625161524923515e+00,9.843514074029039440e-01,1.000000000000000000e+00
1.476676828330368396e+00,8.680543225322928658e-01,0.000000000000000000e+00
1.410818487777135699e-01,1.314596556809410899e+00,0.000000000000000000e+00
8.068501489625860001e-01,1.967699388207086564e+00,0.000000000000000000e+00
1.521260312180414909e+00,7.967978278640275303e-01,0.000000000000000000e+00
9.106240035403039279e-01,1.724103329273138474e+00,1.000000000000000000e+00
1.092290586228746196e+00,1.116696064141681433e+00,1.000000000000000000e+00
1.908701309269367874e+00,1.495806426675657663e-01,0.000000000000000000e+00
1.514817353929690302e+00,2.762285134776615969e+00,0.000000000000000000e+00
9.868869366005172949e-01,5.908929431882418148e-01,1.000000000000000000e+00
1.459346807946172442e+00,1.896610262974020689e+00,1.000000000000000000e+00
1.989184909813358937e+00,7.708541085409897908e-01,0.000000000000000000e+00
1.236116533117404437e+00,1.721596550751277155e+00,0.000000000000000000e+00
1.189221539785005888e+00,5.584126725831979332e-01,0.000000000000000000e+00
5.276477301447858315e-01,1.770985925535478511e+00,0.000000000000000000e+00
1.237543324923877641e+00,2.782385484058273573e+00,0.000000000000000000e+00
2.799338969459428395e-01,2.494420304702581248e+00,1.000000000000000000e+00
6.228904758190002555e-01,2.750871067791497371e+00,1.000000000000000000e+00
1.622937382935118578e+00,8.542097744615659849e-01,0.000000000000000000e+00
1.157340659702525976e+00,9.675112636137777056e-01,0.000000000000000000e+00
5.754741778758789561e-01,2.118817916268072032e+00,1.000000000000000000e+00
1.297959451541950582e+00,1.051635477874512947e+00,1.000000000000000000e+00
1.397163832504082492e+00,1.682982063417132412e+00,1.000000000000000000e+00
1.696501466227078980e+00,1.736247183698488072e+00,1.000000000000000000e+00
1.354146670793125562e+00,1.588306675795056577e+00,0.000000000000000000e+00
1.874317604854417230e+00,1.707230095644444390e+00,1.000000000000000000e+00
1.281390960577526883e+00,7.600940784380971760e-01,0.000000000000000000e+00
1.111919619397727876e+00,2.718123076226494295e+00,1.000000000000000000e+00
1.269749611516989507e+00,2.955523695954934915e+00,0.000000000000000000e+00
